0.00.269.652 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.269.932 I srv          init: The UI is disabled
0.00.269.934 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.270.081 W srv  llama_server: -----------------
0.00.270.082 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.270.082 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.270.082 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GET_ROWS op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=SCALE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=SCALE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=SCALE op->type=f32 -> true
/var/home/agent/workspace/projects/llama-cpp/ggml/src/ggml-backend.cpp:1393: GGML_ASSERT(n_inputs < GGML_SCHED_MAX_SPLIT_INPUTS) failed
/var/home/agent/workspace/projects/llama-cpp/build-intel-sycl/bin/libggml-base.so.0(+0x17d68)[0x7ffaedb0ad68]
/var/home/agent/workspace/projects/llama-cpp/build-intel-sycl/bin/libggml-base.so.0(ggml_print_backtrace+0x285)[0x7ffaedb0ad45]
/var/home/agent/workspace/projects/llama-cpp/build-intel-sycl/bin/libggml-base.so.0(ggml_abort+0x109)[0x7ffaedb09db9]
/var/home/agent/workspace/projects/llama-cpp/build-intel-sycl/bin/libggml-base.so.0(ggml_backend_sched_split_graph+0x3971)[0x7ffaedb2f821]
/var/home/agent/workspace/projects/llama-cpp/build-intel-sycl/bin/libllama.so.0(_ZN13llama_context13graph_reserveEjjjPK22llama_memory_context_ibPm+0x314)[0x7ffaed2beff4]
/var/home/agent/workspace/projects/llama-cpp/build-intel-sycl/bin/libllama.so.0(+0xbe995)[0x7ffaed2be995]
/var/home/agent/workspace/projects/llama-cpp/build-intel-sycl/bin/libllama.so.0(_ZN13llama_context17resolve_fused_opsEPK22llama_memory_context_ij+0xc1)[0x7ffaed2be871]
