0.00.298.046 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.298.213 I srv          init: The UI is disabled
0.00.298.213 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.298.299 W srv  llama_server: -----------------
0.00.298.300 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.298.300 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.298.301 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#l_out-38#0':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#leaf_9#0':type=i32;ne=[2, 1, 1, 1];nb=[4, 8, 8, 8]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#attn_inp_k_rot#0':type=f32;ne=[256, 256, 1, 1];nb=[4, 1024, 262144, 262144]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#cache_k_l22 (view) (permuted)#0':type=q8_0;ne=[256, 256, 2, 1];nb=[34, 544, 272, 417792];strided;permuted
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#cache_v_l22 (view) (permuted)#0':type=q8_0;ne=[256, 256, 2, 1];nb=[34, 544, 272, 417792];strided;permuted
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#attn_inp_kq_mask#0':type=f16;ne=[256, 2, 1, 1];nb=[2, 512, 1024, 1024]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#attn_inp_v_rot#0':type=f32;ne=[64, 64, 1, 1];nb=[4, 256, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#cache_k_l22 (view) (permuted)#0':type=q8_0;ne=[256, 256, 2, 1];nb=[34, 544, 272, 417792];strided;permuted
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#cache_v_l22 (view) (permuted)#0':type=q8_0;ne=[256, 256, 2, 1];nb=[34, 544, 272, 417792];strided;permuted
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#attn_inp_k_rot#0':type=f32;ne=[512, 512, 1, 1];nb=[4, 2048, 1048576, 1048576]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#cache_k_l23 (view) (permuted)#0':type=q8_0;ne=[512, 256, 2, 1];nb=[34, 1088, 544, 4456448];strided;permuted
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#cache_v_l23 (view) (permuted)#0':type=q8_0;ne=[512, 256, 2, 1];nb=[34, 1088, 544, 4456448];strided;permuted
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#attn_inp_kq_mask#0':type=f16;ne=[256, 2, 1, 1];nb=[2, 512, 1024, 1024]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#attn_inp_v_rot#0':type=f32;ne=[64, 64, 1, 1];nb=[4, 256, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#leaf_730#0':type=i32;ne=[1, 1, 1, 1];nb=[4, 4, 4, 4]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='norm-39':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='attn_norm-39':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='Qcur-39':type=f32;ne=[2048, 2, 1, 1];nb=[4, 8192, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='Qcur-39 (reshaped)':type=f32;ne=[256, 8, 2, 1];nb=[4, 1024, 8192, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='norm-39':type=f32;ne=[256, 8, 2, 1];nb=[4, 1024, 8192, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='Qcur_normed-39':type=f32;ne=[256, 8, 2, 1];nb=[4, 1024, 8192, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='Qcur_pos-39':type=f32;ne=[256, 8, 2, 1];nb=[4, 1024, 8192, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='Qcur_pos-39 (reshaped)':type=f32;ne=[256, 16, 1, 1];nb=[4, 1024, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2131':type=f32;ne=[256, 16, 1, 1];nb=[4, 1024, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor=' (reshaped)':type=f32;ne=[256, 8, 2, 1];nb=[4, 1024, 8192, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor=' (reshaped) (view)':type=f32;ne=[256, 8, 2, 1];nb=[4, 1024, 8192, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor=' (reshaped) (view) (permuted)':type=f32;ne=[256, 2, 8, 1];nb=[4, 8192, 1024, 16384];strided;permuted
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2139':type=f32;ne=[256, 8, 2, 1];nb=[4, 1024, 8192, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='kqv_out-39':type=f32;ne=[2048, 2, 1, 1];nb=[4, 8192, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='kqv_out-39 (reshaped)':type=f32;ne=[64, 64, 1, 1];nb=[4, 256, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2142':type=f32;ne=[64, 64, 1, 1];nb=[4, 256, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor=' (reshaped)':type=f32;ne=[2048, 2, 1, 1];nb=[4, 8192, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2144':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='norm-39':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='attn_post_norm-39':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='attn_out-39':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='norm-39':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='ffn_norm-39':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='ffn_gate-39':type=f32;ne=[10240, 2, 1, 1];nb=[4, 40960, 81920, 81920]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='ffn_up-39':type=f32;ne=[10240, 2, 1, 1];nb=[4, 40960, 81920, 81920]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='ffn_geglu-39':type=f32;ne=[10240, 2, 1, 1];nb=[4, 40960, 81920, 81920]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='ffn_out-39':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='norm':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='ffn_post_norm-39':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='pe_in-39':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2157':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2158':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2160':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2161':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='norm-39':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='per_layer_embd_out-39':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2164':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='l_out-39':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='norm-40':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='attn_norm-40':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='Qcur-40':type=f32;ne=[2048, 2, 1, 1];nb=[4, 8192, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='Qcur-40 (reshaped)':type=f32;ne=[256, 8, 2, 1];nb=[4, 1024, 8192, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='norm-40':type=f32;ne=[256, 8, 2, 1];nb=[4, 1024, 8192, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='Qcur_normed-40':type=f32;ne=[256, 8, 2, 1];nb=[4, 1024, 8192, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='Qcur_pos-40':type=f32;ne=[256, 8, 2, 1];nb=[4, 1024, 8192, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='Qcur_pos-40 (reshaped)':type=f32;ne=[256, 16, 1, 1];nb=[4, 1024, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2174':type=f32;ne=[256, 16, 1, 1];nb=[4, 1024, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor=' (reshaped)':type=f32;ne=[256, 8, 2, 1];nb=[4, 1024, 8192, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor=' (reshaped) (view)':type=f32;ne=[256, 8, 2, 1];nb=[4, 1024, 8192, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor=' (reshaped) (view) (permuted)':type=f32;ne=[256, 2, 8, 1];nb=[4, 8192, 1024, 16384];strided;permuted
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2182':type=f32;ne=[256, 8, 2, 1];nb=[4, 1024, 8192, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='kqv_out-40':type=f32;ne=[2048, 2, 1, 1];nb=[4, 8192, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='kqv_out-40 (reshaped)':type=f32;ne=[64, 64, 1, 1];nb=[4, 256, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2185':type=f32;ne=[64, 64, 1, 1];nb=[4, 256, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor=' (reshaped)':type=f32;ne=[2048, 2, 1, 1];nb=[4, 8192, 16384, 16384]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2187':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='norm-40':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='attn_post_norm-40':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='attn_out-40':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='norm-40':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='ffn_norm-40':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='ffn_gate-40':type=f32;ne=[10240, 2, 1, 1];nb=[4, 40960, 81920, 81920]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='ffn_up-40':type=f32;ne=[10240, 2, 1, 1];nb=[4, 40960, 81920, 81920]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='ffn_geglu-40':type=f32;ne=[10240, 2, 1, 1];nb=[4, 40960, 81920, 81920]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='ffn_out-40':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='norm':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='ffn_post_norm-40':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='pe_in-40':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2200':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2201':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2203':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_2204':type=f32;ne=[2560, 2, 1, 1];nb=[4, 10240, 20480, 20480]
